R,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2.0,0.02128,0.000208,1.834e-6,1.542e-8,1.261e-10,1.012e-12,8.02e-15,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
3.0,0.04358,0.001035,2.223e-5,4.556e-7,9.088e-9,1.78e-10,3.444e-12,6.599e-14,1.255e-15,2.385e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
4.0,0.0596,0.002191,7.279e-5,2.311e-6,7.139e-8,2.167e-9,6.498e-11,1.93e-12,5.69e-14,1.668e-15,0.4879,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
5.0,0.07075,0.003437,0.00015,6.258e-6,2.543e-7,1.016e-8,4.007e-10,1.566e-11,6.075e-13,2.344e-14,0.9001,3.453e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
6.0,0.07825,0.004659,0.0002463,1.246e-5,6.143e-7,2.976e-8,1.424e-9,6.75e-11,3.177e-12,1.487e-13,0.6927,3.215e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
7.0,0.08288,0.005811,0.0003553,2.079e-5,1.185e-6,6.643e-8,3.677e-9,2.017e-10,1.098e-11,5.948e-13,0.3206,1.722e-15,9.227e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
8.0,0.08516,0.006878,0.0004718,3.098e-5,1.982e-6,1.246e-7,7.741e-9,4.765e-10,2.912e-11,1.77e-12,0.1071,6.453e-15,3.878e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9.0,0.08556,0.007857,0.0005924,4.273e-5,3.004e-6,2.076e-7,1.417e-8,9.584e-10,6.438e-11,4.3e-12,0.2859,1.893e-14,1.25e-15,8.24e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
10.0,0.08556,0.008752,0.0007145,5.577e-5,4.243e-6,3.173e-7,2.344e-8,1.716e-9,1.248e-10,9.021e-12,0.6492,4.654e-14,3.326e-15,2.371e-16,1.708e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
20.0,Inf,0.01448,0.001819,0.0002169,2.521e-5,2.88e-6,3.252e-7,3.64e-8,4.045e-9,4.47e-10,0.4918,5.389e-12,5.888e-13,6.414e-14,6.972e-15,7.562e-16,8.202e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
30.0,Inf,0.01699,0.002627,0.0003795,5.336e-5,7.379e-6,1.008e-6,1.365e-7,1.836e-8,2.456e-9,0.327,4.337e-11,5.735e-12,7.562e-13,9.947e-14,1.306e-14,1.711e-15,2.239e-16,2.938e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
40.0,Inf,0.01784,0.003215,0.000523,8.266e-5,1.285e-5,1.973e-6,3.003e-7,4.539e-8,6.822e-9,1.021,1.522e-10,2.262e-11,3.352e-12,4.956e-13,7.312e-14,1.077e-14,1.584e-15,2.326e-16,3.426e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
50.0,Inf,0.01785,0.003659,0.0006469,0.000111,1.872e-5,3.121e-6,5.155e-7,8.456e-8,1.38e-8,2.241,3.625e-10,5.847e-11,9.405e-12,1.509e-12,2.417e-13,3.863e-14,6.165e-15,9.826e-16,1.565e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
60.0,Inf,Inf,0.004001,0.0007541,0.0001377,2.471e-5,4.382e-6,7.701e-7,1.344e-7,2.333e-8,4.031,6.939e-10,1.191e-10,2.038e-11,3.479e-12,5.927e-13,1.008e-13,1.711e-14,2.902e-15,4.914e-16,8.327e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
70.0,Inf,Inf,0.004271,0.0008474,0.0001626,3.066e-5,5.711e-6,1.054e-6,1.933e-7,3.525e-8,6.398,1.157e-9,2.085e-10,3.749e-11,6.723e-12,1.203e-12,2.15e-13,3.834e-14,6.829e-15,1.215e-15,2.16e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
80.0,Inf,Inf,0.004485,0.0009293,0.0001858,3.648e-5,7.077e-6,1.361e-6,2.598e-7,4.932e-8,9.323,1.756e-9,3.295e-10,6.169e-11,1.152e-11,2.147e-12,4.004e-13,7.42e-14,1.376e-14,2.549e-15,4.717e-16,8.733e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
90.0,Inf,Inf,0.004655,0.001002,0.0002074,4.213e-5,8.458e-6,1.683e-6,3.325e-7,6.532e-8,1.278,2.49e-9,4.836e-10,9.369e-11,1.811e-11,3.492e-12,6.723e-13,1.292e-13,2.48e-14,4.754e-15,9.103e-16,1.742e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
100.0,Inf,Inf,0.004789,0.001066,0.0002274,4.76e-5,9.841e-6,2.016e-6,4.103e-7,8.303e-8,1.673,3.357e-9,6.716e-10,1.34e-10,2.667e-11,5.298e-12,1.05e-12,2.079e-13,4.11e-14,8.114e-15,1.6e-15,3.153e-16,6.218e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
200.0,Inf,Inf,0.005052,0.001456,0.0003707,9.217e-5,2.261e-5,5.498e-6,1.327e-6,3.186e-7,7.613,1.812e-8,4.301e-9,1.018e-9,2.403e-10,5.663e-11,1.332e-11,3.128e-12,7.333e-13,1.717e-13,4.017e-14,9.385e-15,2.191e-15,5.111e-16,1.192e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
300.0,Inf,Inf,Inf,0.001628,0.0004554,0.0001235,3.297e-5,8.724e-6,2.292e-6,5.986e-7,1.557,4.032e-8,1.041e-8,2.681e-9,6.888e-10,1.766e-10,4.519e-11,1.155e-11,2.946e-12,7.507e-13,1.91e-13,4.857e-14,1.234e-14,3.131e-15,7.939e-16,2.012e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
400.0,Inf,Inf,Inf,0.001695,0.0005117,0.0001467,4.141e-5,1.157e-5,3.209e-6,8.85e-7,2.43,6.645e-8,1.812e-8,4.926e-9,1.336e-9,3.616e-10,9.771e-11,2.636e-11,7.099e-12,1.91e-12,5.132e-13,1.377e-13,3.693e-14,9.895e-15,2.649e-15,7.087e-16,1.896e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
500.0,Inf,Inf,Inf,0.0017,0.0005517,0.0001649,4.842e-5,1.407e-5,4.061e-6,1.165e-6,3.326,9.463e-8,2.683e-8,7.587e-9,2.14e-9,6.025e-10,1.693e-10,4.75e-11,1.331e-11,3.723e-12,1.04e-12,2.905e-13,8.101e-14,2.278e-14,6.284e-15,1.749e-15,4.863e-16,1.353e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
600.0,Inf,Inf,Inf,Inf,0.0005811,0.0001795,5.438e-5,1.63e-5,4.848e-6,1.434e-6,4.221,1.238e-7,3.618e-8,1.055e-8,3.067e-9,8.902e-10,2.579e-10,7.459e-11,2.154e-11,6.213e-12,1.79e-12,5.151e-13,1.481e-13,4.254e-14,1.221e-14,3.501e-15,1.003e-15,2.876e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
700.0,Inf,Inf,Inf,Inf,0.0006031,0.0001915,5.952e-5,1.829e-5,5.577e-6,1.691e-6,5.101,1.533e-7,4.594e-8,1.372e-8,4.091e-9,1.217e-9,3.613e-10,1.071e-10,3.17e-11,9.371e-12,2.767e-12,8.162e-13,2.405e-13,7.08e-14,2.083e-14,6.122e-15,1.798e-15,5.28e-16,1.734e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
800.0,Inf,Inf,Inf,Inf,0.0006193,0.0002016,6.401e-5,2.008e-5,6.252e-6,1.935e-6,5.96,1.829e-7,5.593e-8,1.706e-8,5.19e-9,1.576e-9,4.776e-10,1.445e-10,4.367e-11,1.318e-11,3.972e-12,1.196e-12,3.597e-13,1.081e-13,3.246e-14,9.739e-15,2.92e-15,8.751e-16,2.623e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
900.0,Inf,Inf,Inf,Inf,0.0006309,0.0002102,6.799e-5,2.172e-5,6.881e-6,2.167e-6,6.795,2.122e-7,6.605e-8,2.05e-8,6.349e-9,1.962e-9,6.052e-10,1.864e-10,5.732e-11,1.76e-11,5.4e-12,1.655e-12,5.065e-13,1.549e-13,4.734e-14,1.446e-14,4.412e-15,1.346e-15,4.102e-16,1.251e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
1000.0,Inf,Inf,Inf,Inf,0.0006385,0.0002177,7.153e-5,2.321e-5,7.468e-6,2.389e-6,7.605,2.412e-7,7.623e-8,2.403e-8,7.555e-9,2.371e-9,7.426e-10,2.322e-10,7.251e-11,2.261e-11,7.044e-12,2.192e-12,6.813e-13,2.116e-13,6.566e-14,2.036e-14,6.309e-15,1.954e-15,6.048e-16,1.872e-16,6.218e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
2000.0,Inf,Inf,Inf,Inf,0.0006428,0.000257,9.365e-5,3.341e-5,1.18e-5,4.14e-6,1.445,5.025e-7,1.741e-7,6.017e-8,2.074e-8,7.134e-9,2.45e-9,8.396e-10,2.874e-10,9.824e-11,3.354e-11,1.144e-11,3.898e-12,1.327e-12,4.514e-13,1.534e-13,5.21e-14,1.769e-14,5.999e-15,2.034e-15,6.893e-16,2.336e-16,7.931e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
3000.0,Inf,Inf,Inf,Inf,Inf,0.0002646,0.0001047,3.926e-5,1.456e-5,5.36e-6,1.963,7.157e-7,2.601e-7,9.426e-8,3.407e-8,1.229e-8,4.425e-9,1.59e-9,5.708e-10,2.046e-10,7.325e-11,2.62e-11,9.359e-12,3.341e-12,1.192e-12,4.246e-13,1.512e-13,5.382e-14,1.914e-14,6.805e-15,2.418e-15,8.588e-16,3.05e-16,1.083e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
4000.0,Inf,Inf,Inf,Inf,Inf,Inf,0.000111,4.316e-5,1.654e-5,6.284e-6,2.375,8.936e-7,3.351e-7,1.253e-7,4.673e-8,1.739e-8,6.461e-9,2.396e-9,8.873e-10,3.281e-10,1.212e-10,4.472e-11,1.648e-11,6.071e-12,2.234e-12,8.214e-13,3.018e-13,1.108e-13,4.067e-14,1.492e-14,5.468e-15,2.003e-15,7.338e-16,2.687e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
5000.0,Inf,Inf,Inf,Inf,Inf,Inf,0.0001146,4.596e-5,1.804e-5,7.02e-6,2.715,1.046e-6,4.013e-7,1.536e-7,5.861e-8,2.232e-8,8.484e-9,3.22e-9,1.22e-9,4.617e-10,1.745e-10,6.588e-11,2.485e-11,9.364e-12,3.526e-12,1.327e-12,4.987e-13,1.874e-13,7.036e-14,2.641e-14,9.905e-15,3.713e-15,1.392e-15,5.213e-16,1.954e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
6000.0,Inf,Inf,Inf,Inf,Inf,Inf,0.0001162,4.807e-5,1.923e-5,7.626e-6,3.004,1.178e-6,4.604e-7,1.794e-7,6.972e-8,2.704e-8,1.046e-8,4.043e-9,1.56e-9,6.011e-10,2.313e-10,8.892e-11,3.415e-11,1.31e-11,5.023e-12,1.924e-12,7.367e-13,2.818e-13,1.077e-13,4.117e-14,1.572e-14,6.002e-15,2.29e-15,8.735e-16,3.332e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
7000.0,Inf,Inf,Inf,Inf,Inf,Inf,0.0001163,4.969e-5,2.021e-5,8.137e-6,3.254,1.295e-6,5.138e-7,2.032e-7,8.014e-8,3.154e-8,1.239e-8,4.858e-9,1.902e-9,7.438e-10,2.905e-10,1.133e-10,4.417e-11,1.72e-11,6.692e-12,2.602e-12,1.011e-12,3.924e-13,1.522e-13,5.904e-14,2.288e-14,8.864e-15,3.432e-15,1.328e-15,5.141e-16,9.89e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
8000.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,5.096e-5,2.103e-5,8.576e-6,3.474,1.4e-6,5.624e-7,2.252e-7,8.993e-8,3.584e-8,1.425e-8,5.659e-9,2.244e-9,8.883e-10,3.513e-10,1.388e-10,5.475e-11,2.159e-11,8.504e-12,3.347e-12,1.317e-12,5.175e-13,2.033e-13,7.983e-14,3.132e-14,1.229e-14,4.817e-15,1.887e-15,7.394e-16,1.898e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
9000.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,5.195e-5,2.172e-5,8.958e-6,3.669,1.495e-6,6.07e-7,2.457e-7,9.917e-8,3.995e-8,1.606e-8,6.445e-9,2.582e-9,1.033e-9,4.131e-10,1.649e-10,6.578e-11,2.621e-11,1.044e-11,4.152e-12,1.651e-12,6.559e-13,2.604e-13,1.033e-13,4.099e-14,1.625e-14,6.439e-15,2.55e-15,1.01e-15,2.996e-16,1.582e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
10000.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,5.271e-5,2.232e-5,9.296e-6,3.844,1.582e-6,6.481e-7,2.648e-7,1.079e-7,4.388e-8,1.78e-8,7.213e-9,2.918e-9,1.179e-9,4.755e-10,1.916e-10,7.715e-11,3.103e-11,1.247e-11,5.009e-12,2.01e-12,8.061e-13,3.231e-13,1.294e-13,5.181e-14,2.073e-14,8.292e-15,3.315e-15,1.325e-15,4.294e-16,2.117e-16,8.451e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
20000.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,5.392e-5,2.546e-5,1.133e-5,4.975,2.171e-6,9.429e-7,4.081e-7,1.762e-7,7.587e-8,3.261e-8,1.399e-8,5.993e-9,2.564e-9,1.095e-9,4.674e-10,1.993e-10,8.488e-11,3.612e-11,1.536e-11,6.528e-12,2.772e-12,1.176e-12,4.99e-13,2.115e-13,8.963e-14,3.796e-14,1.607e-14,6.8e-15,1.876e-15,1.216e-15,5.142e-16,2.173e-16,9.189e-17,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
30000.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,2.611e-5,1.23e-5,5.583,2.514e-6,1.127e-6,5.029e-7,2.238e-7,9.939e-8,4.404e-8,1.948e-8,8.602e-9,3.793e-9,1.671e-9,7.35e-10,3.23e-10,1.418e-10,6.222e-11,2.727e-11,1.195e-11,5.229e-12,2.288e-12,1.0e-12,4.37e-13,1.909e-13,8.333e-14,3.636e-14,1.586e-14,5.915e-15,3.014e-15,1.313e-15,5.72e-16,2.491e-16,1.086e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
40000.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,1.282e-5,5.971,2.748e-6,1.257e-6,5.731e-7,2.604e-7,1.18e-7,5.336e-8,2.409e-8,1.086e-8,4.886e-9,2.196e-9,9.86e-10,4.422e-10,1.981e-10,8.87e-11,3.968e-11,1.774e-11,7.923e-12,3.537e-12,1.578e-12,7.037e-13,3.137e-13,1.397e-13,6.222e-14,2.769e-14,2.32e-15,5.48e-15,2.437e-15,1.083e-15,4.814e-16,2.139e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
50000.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,1.307e-5,6.242,2.92e-6,1.357e-6,6.283e-7,2.898e-7,1.334e-7,6.124e-8,2.807e-8,1.284e-8,5.868e-9,2.678e-9,1.221e-9,5.557e-10,2.528e-10,1.149e-10,5.218e-11,2.368e-11,1.074e-11,4.866e-12,2.204e-12,9.978e-13,4.515e-13,2.042e-13,9.23e-14,4.17e-14,1.884e-14,8.505e-15,3.839e-15,1.732e-15,7.814e-16,3.526e-16,1.589e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
60000.0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,1.312e-5,6.437,3.053e-6,1.437e-6,6.735e-7,3.145e-7,1.465e-7,6.807e-8,3.157e-8,1.462e-8,6.761e-9,3.122e-9,1.44e-9,6.636e-10,3.055e-10,1.405e-10,6.458e-11,2.966e-11,1.361e-11,6.242e-12,2.861e-12,1.311e-12,6.002e-13,2.747e-13,1.257e-13,5.746e-14,2.626e-14,1.2e-14,5.481e-15,2.503e-15,1.143e-15,5.215e-16,2.381e-16,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
